Name,NumVertices,NumRequiredEdges,NumNonRequiredEdges,Length-meters,NumConnectedComponents,ILP-ComputationTime-hours,ILP-TourCost,b2a-time-s,b2a-cost,b2a2-time-s,b2a2-cost,b2g-time-s,b2g-cost,b2g2-time-s,b2g2-cost,b3a-time-s,b3a-cost,b3a2-time-s,b3a2-cost
nagoya,75,93,2775,6783.05,1,0.000423989,1156.4,0.0398205,12.2994,0.0428201,6.91889,0.038892,12.2994,0.042002,6.91889,0.0389058,22.8744,0.0454697,3.71411
xian_shaanxi,133,135,8778,8138.73,5,0.0446197,1368.8,0.0930233,32.5884,0.108509,5.61368,0.685067,28.0063,0.719016,1.84687,0.0947256,31.8008,0.117511,1.51227
surat,136,141,9180,5534.77,3,0.00380033,981.048,0.0931873,26.638,0.131623,2.55665,0.622216,23.4211,0.667313,3.86954,0.0965799,22.1031,0.116903,10.4166
kuala_lumpur,142,151,10011,3847.66,1,0.0102597,696.681,0.0863698,16.9763,0.099959,2.65803,0.0879136,16.9763,0.102539,2.65803,0.0887818,20.4702,0.110588,7.12205
chengdu,160,168,12720,11573.6,1,0.00782042,1873.73,0.105277,35.084,0.136732,2.08461,0.105038,35.084,0.139509,2.08461,0.109796,34.6571,0.157277,1.59681
seoul,155,169,11935,5668.12,2,0.00582458,950.301,0.101391,31.9108,0.140813,6.71671,0.0996742,31.9108,0.141557,6.71671,0.106816,27.6964,0.132721,7.22287
suzhou,171,175,14535,18714.4,4,0.00680383,3549.2,0.113132,22.0478,0.153788,5.83991,0.69577,15.9177,0.735751,4.14516,0.120106,14.2934,0.15508,6.57078
beijing,182,197,16471,18704.8,3,0.107941,3243.31,0.12366,26.3746,0.224048,6.26428,0.624538,24.8024,0.707862,8.53233,0.131475,22.9429,0.194497,5.69572
chongqing,177,210,15576,17722.3,1,0.0103392,2946.35,0.11694,22.2726,0.222971,4.86432,0.120013,22.2726,0.233668,4.86432,0.117754,28.8235,0.187717,8.164
karachi,174,213,15051,12277.3,1,0.0121388,2113.93,0.118513,10.3031,0.185036,5.05267,0.117531,10.3031,0.186683,5.05267,0.123889,23.1526,0.253519,3.79577
